This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2016.3.30)  11 JUN 2016 05:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity.tex
(./activity.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 의 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 킴 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 따 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 환 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 엘 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 먼 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 역 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 킴 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 거 in font nullfont!
Missing character: There is no 쳐 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 킨 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--6
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 A
     ctivity는 AndroidManifest.xml에 선언해야 호출 가능하다.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 선 in font nullfont!
Missing character: There is no 언 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 야 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 설 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 파 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 뿐 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 유 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 움 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 므 in font nullfont!
Missing character: There is no 로 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 8.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.8 ...는 Activity를 표시해주기도 한다.}
                                                  , Activity는 불필요하...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.8 ...는 Activity를 표시해주기도 한다.}
                                                  , Activity는 불필요하...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 규 in font cmr10!
Missing character: There is no 모 in font cmr10!
Missing character: There is no 가 in font cmr10!
Missing character: There is no 있 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 앱 in font cmr10!
Missing character: There is no 은 in font cmr10!
Missing character: There is no 기 in font cmr10!
Missing character: There is no 능 in font cmr10!
Missing character: There is no 이 in font cmr10!
Missing character: There is no 변 in font cmr10!
Missing character: There is no 경 in font cmr10!
Missing character: There is no 되 in font cmr10!
Missing character: There is no 면 in font cmr10!
Missing character: There is no 서 in font cmr10!
Missing character: There is no 쓰 in font cmr10!
Missing character: There is no 지 in font cmr10!
Missing character: There is no 않 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 가 in font cmr10!
Missing character: There is no 자 in font cmr10!
Missing character: There is no 꾸 in font cmr10!
Missing character: There is no 생 in font cmr10!
Missing character: There is no 겨 in font cmr10!
Missing character: There is no 나 in font cmr10!
Missing character: There is no 기 in font cmr10!
Missing character: There is no 도 in font cmr10!
Missing character: There is no 한 in font cmr10!
Missing character: There is no 다 in font cmr10!
Missing character: There is no 다 in font cmr10!
Missing character: There is no 행 in font cmr10!
Missing character: There is no 히 in font cmr10!
Missing character: There is no 근 in font cmr10!
Missing character: There is no 래 in font cmr10!
Missing character: There is no 의 in font cmr10!
Missing character: There is no 에 in font cmr10!
Missing character: There is no 서 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 쓰 in font cmr10!
Missing character: There is no 지 in font cmr10!
Missing character: There is no 않 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 를 in font cmr10!
Missing character: There is no 표 in font cmr10!
Missing character: There is no 시 in font cmr10!
Missing character: There is no 해 in font cmr10!
Missing character: There is no 주 in font cmr10!
Missing character: There is no 기 in font cmr10!
Missing character: There is no 도 in font cmr10!
Missing character: There is no 한 in font cmr10!
Missing character: There is no 다 in font cmr10!

Overfull \hbox (15.27779pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Ac-
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tiv-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 .
 []


Overfull \hbox (18.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 IDE
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Ac-
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tiv-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 .| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 불 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 권 in font nullfont!
Missing character: There is no 장 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no 액 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 직 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 선 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 팝 in font nullfont!
Missing character: There is no 업 in font nullfont!
Missing character: There is no 형 in font nullfont!
Missing character: There is no 식 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 뜬 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 커 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 텀 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 웃 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 얼 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 체 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 딩 in font nullfont!
Missing character: There is no 중 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 체 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 덮 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 투 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 떨 in font nullfont!
Missing character: There is no 까 in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 절 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 준 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 독 in font nullfont!
Missing character: There is no 립 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 더 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 합 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 종 in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
